,Código,Emissor,Agente Fiduciário,N° da Emissão,N° da série,Qtd Emitida,Volume Emissão,Data de Emissão,Data de Vencimento,Data Final de Distribuição,Indexador,% Taxa Flutuante,Taxa de Juros Pré/Spread,Pagamento de Juros,Amortização,ISIN
0,21C0641790,BARI SECURITIZADORA S.A.,OLIVEIRA TRUST DTVM S/A,1,88,83747,83747226.14,2021-03-31,2029-02-26,2021-09-22,IPCA,,5.8139,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRASTECRI0O8
1,21A0709257,BARI SECURITIZADORA S.A.,VORTX DTVM S.A.,1,86,51828,51828580.14,2021-01-20,2025-01-21,2021-07-21,IPCA,,4.5,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRASTECRI0N0
2,21D0521769,BARI SECURITIZADORA S.A.,OLIVEIRA TRUST DTVM S/A,1,90,3917,3917370.97,2021-04-28,2041-02-10,2021-10-20,IPCA,,24.9499,360,"Percentual variavel, periodos uniformes, sobre valor remanescente",BRASTECRI0Q3
3,21D0521612,BARI SECURITIZADORA S.A.,OLIVEIRA TRUST DTVM S/A,1,89,35256,35256338.75,2021-04-28,2041-02-10,2021-10-20,IPCA,,7.0,360,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",BRASTECRI0P5
4,21C0749944,CASA DE PEDRA SECURITIZADORA DE CREDITO S.A,PAVARINI DTVM LTDA,1,12,6000,6000000.0,2021-03-25,2024-04-23,2021-09-24,INCC-DI,,7.5,360,,BRASPRCRI0D0
5,21A0382374,CASA DE PEDRA SECURITIZADORA DE CREDITO S.A,PAVARINI DTVM LTDA,1,9,11000,11000000.0,2021-01-04,2024-01-23,2021-07-04,INCC-DI,,16.61,360,,BRASPRCRI0A6
6,21C0749722,CASA DE PEDRA SECURITIZADORA DE CREDITO S.A,PAVARINI DTVM LTDA,1,11,13620,13620000.0,2021-03-25,2024-04-23,2021-09-24,INCC-DI,,15.03,360,,BRASPRCRI0C2
7,21A0382434,CASA DE PEDRA SECURITIZADORA DE CREDITO S.A,PAVARINI DTVM LTDA,1,10,10000,10000000.0,2021-01-04,2024-01-23,2021-07-04,INCC-DI,,8.5,360,,BRASPRCRI0B4
8,21B0184703,COMPANHIA PROVINCIA DE SECURITIZACAO,OLIVEIRA TRUST DTVM,3,32,6800,6800000.0,2021-02-26,2026-02-26,2021-09-04,IPCA,,9.5,252,"Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente",
9,21B0132138,COMPANHIA PROVINCIA DE SECURITIZACAO,OLIVEIRA TRUST DTVM,3,31,15000,15000000.0,2021-02-18,2027-01-28,2021-08-18,DI,6.0,100.0,252,,
